3
382 760 1140
    - normal:    0.4697   0.8497   0.2393
    - offset: -0.06954615
    - center: 0.02974033293624719 0.0604569986462593 0.01756100015093883 
    - vertices: p350(v324) p352(v222) p331(v62)
    - neighboring facets: f1156 f2222 f1714
    - ridges:
- f1717
    - flags: top simplicial tested
    - normal:   -0.1023   0.7564   -0.646
    - offset: -0.06941777
    - center: -0.009336666824916998 0.05425299952427546 -0.04245033363501231 
    - vertices: p318(v325) p338(v166) p339(v66)
    - neighboring facets: f846 f1720 f1718
- f1718
    - flags: top simplicial tested
    - normal:   -0.1023   0.7564  -0.6461
    - offset: -0.06941769
    - center: -0.005098666685322921 0.05187500019868215 -0.04590566704670588 
    - vertices: p318(v325) p319(v274) p338(v166)
    - neighboring facets: f1450 f1717 f1722
- f1719
    - flags: top simplicial tested seen
    - normal:    -0.297   0.7564  -0.5828
    - offset: -0.06941769
    - center: -0.02285799973954757 0.05187500019868215 -0.04013533269365629 
    - vertices: p318(v325) p340(v228) p320(v171)
    - neighboring facets: f2122 f1721 f1720
    - ridges:
- f1720
    - flags: bottom simplicial tested
    - normal:   -0.2969   0.7564  -0.5828
    - offset: -0.06941775
    - center: -0.01739800007392963 0.05425299952427546 -0.03983100006977717 
    - vertices: p318(v325) p340(v228) p339(v66)
    - neighboring facets: f1188 f1717 f1719
- f1721
    - flags: top simplicial tested seen
    - normal:    -0.347   0.6448   -0.681
    - offset: -0.06928373
    - center: -0.02589233312755823 0.04671300078431765 -0.04431166624029478 
    - vertices: p318(v325) p320(v171) p301(v115)
    - neighboring facets: f2075 f1975 f1719
    - ridges:
- f1722
    - flags: bottom simplicial tested
    - normal:   -0.1195   0.6448  -0.7549
    - offset: -0.06928346
    - center: -0.005098666685322922 0.04671300078431766 -0.05106766646107039 
    - vertices: p318(v325) p319(v274) p297(v223)
    - neighboring facets: f1451 f1977 f1718
- f1725
    - flags: bottom simplicial tested
    - normal:   0.03607   0.9968 -0.07079
    - offset: -0.06977872
    - center: 0.003273333345229427 0.06942533204952878 -0.006424333279331526 
    - vertices: p36(v326) p37(v225) p23(v2)
    - neighboring facets: f1731 f1726 f1727
- f1726
    - flags: top simplicial tested seen
    - normal:   0.05618   0.9968 -0.05618
    - offset: -0.06977871
    - center: 0.005098333427061636 0.06942533204952875 -0.005098333427061636 
    - vertices: p36(v326) p35(v277) p23(v2)
    - neighboring facets: f1464 f1725 f2227
    - ridges:
- f1727
    - flags: top simplicial tested seen
    - normal:    0.1072   0.9717  -0.2104
    - offset: -0.06973643
    - center: 0.007511333484823505 0.06828333189090093 -0.01225766663750013 
    - vertices: p36(v326) p37(v225) p377(v64)
    - neighboring facets: f1172 f2226 f1725
    - ridges:
- f1729
    - flags: top simplicial
    - normal:   0.03695   0.9717  -0.2333
    - offset: -0.06973643
    - vertices: p38(v327) p378(v226) p37(v225)
    - neighboring facets: f1182 f1731 f1730
- f1730
    - flags: top simplicial
    - normal:  -0.03695   0.9717  -0.2333
    - offset: -0.06973643
    - vertices: p38(v327) p39(v278) p378(v226)
    - neighboring facets: f1470 f1729 f1732
- f1731
    - flags: top simplicial
    - normal:   0.01243   0.9968 -0.07847
    - offset: -0.06977871
    - vertices: p38(v327) p37(v225) p23(v2)
    - neighboring facets: f1725 f1732 f1729
- f1732
    - flags: bottom simplicial
    - normal:  -0.01243   0.9968 -0.07847
    - offset: -0.06977871
    - vertices: p38(v327) p39(v278) p23(v2)
    - neighboring facets: f2022 f1731 f1730
- f1734
    - flags: bottom simplicial
    - normal:  -0.05619   0.9968  0.05617
    - offset: -0.06977873
    - vertices: p25(v328) p26(v128) p23(v2)
    - neighboring facets: f961 f2028 f1737
- f1737
    - flags: bottom simplicial
    - normal:    -0.167   0.9717    0.167
    - offset: -0.06973654
    - vertices: p25(v328) p365(v321) p26(v128)
    - neighboring facets: f1700 f1734 f1970
- f1739
    - flags: top simplicial
    - normal:    0.2735  -0.9222   0.2734
    - offset: -0.0696565
    - vertices: p49(v329) p69(v257) p51(v145)
    - neighboring facets: f1640 f1907 f1742
- f1742
    - flags: bottom simplicial
    - normal:    0.1756  -0.9222   0.3446
    - offset: -0.06965669
    - vertices: p49(v329) p69(v257) p70(v204)
    - neighboring facets: f1938 f1743 f1739
- f1743
    - flags: top simplicial
    - normal:    0.1755  -0.9222   0.3446
    - offset: -0.06965676
    - vertices: p49(v329) p50(v280) p70(v204)
    - neighboring facets: f1749 f1742 f1905
- f1746
    - flags: top simplicial
    - normal:  -0.06048  -0.9222   0.3819
    - offset: -0.06965663
    - vertices: p48(v330) p68(v281) p67(v70)
    - neighboring facets: f1622 f1748 f1747
- f1747
    - flags: bottom simplicial
    - normal:  -0.06051  -0.9222   0.3819
    - offset: -0.06965667
    - vertices: p48(v330) p68(v281) p47(v230)
    - neighboring facets: f1488 f1903 f1746
- f1748
    - flags: bottom simplicial
    - normal:   0.06048  -0.9222   0.3819
    - offset: -0.06965663
    - vertices: p48(v330) p70(v204) p67(v70)
    - neighboring facets: f1620 f1746 f1749
- f1749
    - flags: bottom simplicial
    - normal:   0.06051  -0.9222   0.3819
    - offset: -0.06965667
    - vertices: p48(v330) p50(v280) p70(v204)
    - neighboring facets: f1743 f1748 f1980
- f1757
    - flags: top simplicial tested seen
    - normal:   -0.4698  -0.8497   0.2394
    - offset: -0.06954651
    - center: -0.02974033293624719 -0.06045766671498616 0.01756100015093883 
    - vertices: p65(v332) p64(v231) p85(v119)
    - neighboring facets: f1498 f2231 f1759
    - ridges:
- f1759
    - flags: top simplicial tested seen
    - normal:   -0.3446  -0.9222   0.1756
    - offset: -0.06965661
    - center: -0.0244779996573925 -0.06377200037240981 0.01373766704152028 
    - vertices: p65(v332) p44(v284) p64(v231)
    - neighboring facets: f1773 f1757 f2236
    - ridges:
- f1766
    - flags: bottom simplicial tested
    - normal:    -0.755  -0.6447   0.1196
    - offset: -0.06928365
    - center: -0.05252166589101156 -0.04392933348814646 0.01093200004349152 
    - vertices: p105(v334) p124(v214) p122(v149)
    - neighboring facets: f1421 f1911 f1769
- f1768
    - flags: bottom simplicial tested seen
    - normal:    -0.681  -0.6448    0.347
    - offset:  -0.069284
    - center: -0.04431166624029477 -0.04671366636951765 0.02589233312755823 
    - vertices: p105(v334) p104(v333) p126(v269)
    - neighboring facets: f2242 f1769 f1770
    - ridges:
- f1769
    - flags: bottom simplicial tested
    - normal:   -0.6811  -0.6447    0.347
    - offset: -0.0692839
    - center: -0.04891666645805041 -0.04392933348814646 0.02202766668051481 
    - vertices: p105(v334) p126(v269) p124(v214)
    - neighboring facets: f1425 f1766 f1768
- f1770
    - flags: top simplicial tested seen
    - normal:   -0.5828  -0.7564    0.297
    - offset: -0.06941813
    - center: -0.04013533269365628 -0.05187566578388213 0.02285799973954757 
    - vertices: p105(v334) p104(v333) p85(v119)
    - neighboring facets: f2238 f1771 f1768
    - ridges:
- f1771
    - flags: bottom simplicial tested
    - normal:   -0.5827  -0.7565   0.2969
    - offset: -0.06941819
    - center: -0.03983100006977717 -0.05425333231687546 0.01739800007392963 
    - vertices: p105(v334) p84(v283) p85(v119)
    - neighboring facets: f1498 f1770 f1984
- f1772
    - flags: bottom simplicial
    - normal:   -0.3819  -0.9222  0.06051
    - offset: -0.06965667
    - vertices: p45(v335) p64(v231) p42(v201)
    - neighboring facets: f1208 f1922 f1773
- f1773
    - flags: bottom simplicial
    - normal:   -0.3445  -0.9222   0.1755
    - offset: -0.06965664
    - vertices: p45(v335) p44(v284) p64(v231)
    - neighboring facets: f1759 f1772 f1918
- f1778
    - flags: bottom simplicial tested
    - normal:   0.07079   0.9968  0.03607
    - offset: -0.06977872
    - center: 0.006424333279331526 0.06942533204952878 0.003273333345229427 
    - vertices: p31(v336) p32(v291) p23(v2)
    - neighboring facets: f1785 f1924 f1781
- f1781
    - flags: top simplicial tested seen
    - normal:    0.2104   0.9717   0.1072
    - offset: -0.06973643
    - center: 0.01225766663750013 0.06828333189090091 0.007511333484823505 
    - vertices: p31(v336) p32(v291) p371(v273)
    - neighboring facets: f1711 f2275 f1778
    - ridges:
- f1782
    - flags: top simplicial
    - normal:    0.2333   0.9717 -0.03695
    - offset: -0.06973643
    - vertices: p33(v337) p34(v161) p373(v107)
    - neighboring facets: f1136 f1783 f1784
- f1783
    - flags: bottom simplicial
    - normal:    0.2333   0.9717  0.03695
    - offset: -0.06973643
    - vertices: p33(v337) p32(v291) p373(v107)
    - neighboring facets: f1712 f1782 f1785
- f1784
    - flags: bottom simplicial
    - normal:   0.07847   0.9968 -0.01243
    - offset: -0.06977871
    - vertices: p33(v337) p34(v161) p23(v2)
    - neighboring facets: f1464 f1785 f1782
- f1785
    - flags: top simplicial
    - normal:   0.07847   0.9968  0.01243
    - offset: -0.06977871
    - vertices: p33(v337) p32(v291) p23(v2)
    - neighboring facets: f1778 f1784 f1783
- f1788
    - flags: bottom simplicial tested seen
    - normal:   -0.5828  -0.7564  -0.2969
    - offset: -0.06941799
    - center: -0.04013533269365629 -0.05187566578388214 -0.02285766632606586 
    - vertices: p121(v338) p100(v253) p103(v93)
    - neighboring facets: f1603 f1789 f2251
    - ridges:
- f1789
    - flags: top simplicial tested seen
    - normal:    -0.681  -0.6448   -0.347
    - offset: -0.06928382
    - center: -0.04431166624029478 -0.04671366636951765 -0.02589199971407652 
    - vertices: p121(v338) p141(v294) p103(v93)
    - neighboring facets: f1559 f1788 f2246
    - ridges:
- f1790
    - flags: top simplicial
    - normal:   -0.1338  -0.5178   -0.845
    - offset: -0.06915629
    - vertices: p159(v339) p158(v246) p137(v196)
    - neighboring facets: f1575 f1792 f1791
- f1791
    - flags: top simplicial
    - normal:   -0.1448  -0.3787  -0.9141
    - offset: -0.06904889
    - vertices: p159(v339) p178(v295) p158(v246)
    - neighboring facets: f1566 f1790 f1793
- f1792
    - flags: bottom simplicial
    - normal:    0.1338  -0.5178   -0.845
    - offset: -0.06915636
    - vertices: p159(v339) p156(v300) p137(v196)
    - neighboring facets: f1819 f1790 f1793
- f1793
    - flags: top simplicial
    - normal:    0.1448  -0.3787  -0.9141
    - offset: -0.06904897
    - vertices: p159(v339) p156(v300) p178(v295)
    - neighboring facets: f1589 f1791 f1792
- f1796
    - flags: top simplicial tested
    - normal:  -0.06048  -0.9222  -0.3819
    - offset: -0.06965663
    - center: -0.003273333422839642 -0.06377200037240982 -0.02787799946963787 
    - vertices: p80(v340) p57(v313) p77(v90)
    - neighboring facets: f1808 f1929 f1797
- f1797
    - flags: bottom simplicial tested
    - normal:  -0.06051  -0.9222  -0.3819
    - offset: -0.06965667
    - center: -0.005501333468904098 -0.06517300009727478 -0.02414233299593131 
    - vertices: p80(v340) p57(v313) p60(v202)
    - neighboring facets: f2011 f1799 f1796
- f1798
    - flags: top simplicial tested seen
    - normal:   -0.1756  -0.9222  -0.3446
    - offset: -0.06965661
    - center: -0.01373766704152028 -0.06377200037240981 -0.0244779996573925 
    - vertices: p80(v340) p79(v203) p59(v144)
    - neighboring facets: f2195 f1799 f1804
    - ridges:
- f1799
    - flags: bottom simplicial tested
    - normal:   -0.1755  -0.9222  -0.3445
    - offset: -0.06965664
    - center: -0.009739333608498178 -0.06517300009727479 -0.02276533283293248 
    - vertices: p80(v340) p60(v202) p59(v144)
    - neighboring facets: f2010 f1798 f1797
- f1802
    - flags: top simplicial tested seen
    - normal:   -0.2969  -0.7564  -0.5828
    - offset: -0.06941799
    - center: -0.02285766632606586 -0.05187566578388214 -0.04013533269365629 
    - vertices: p101(v341) p119(v248) p120(v28)
    - neighboring facets: f1304 f2250 f1803
    - ridges:
- f1803
    - flags: top simplicial tested
    - normal:   -0.2969  -0.7565  -0.5828
    - offset: -0.06941802
    - center: -0.01739766666044791 -0.05425333231687545 -0.03983100006977716 
    - vertices: p101(v341) p99(v296) p119(v248)
    - neighboring facets: f1927 f1802 f1805
- f1804
    - flags: bottom simplicial tested seen
    - normal:   -0.2394  -0.8497  -0.4698
    - offset: -0.06954651
    - center: -0.01756100015093883 -0.06045766671498617 -0.02974033293624719 
    - vertices: p101(v341) p80(v340) p79(v203)
    - neighboring facets: f1798 f2254 f1805
    - ridges:
- f1805
    - flags: top simplicial tested
    - normal:   -0.2394  -0.8497  -0.4698
    - offset: -0.06954649
    - center: -0.01557266681144635 -0.05854433278242746 -0.03421399990717569 
    - vertices: p101(v341) p80(v340) p99(v296)
    - neighboring facets: f1930 f1803 f1804
- f1807
    - flags: bottom simplicial
    - normal:    0.2394  -0.8497  -0.4698
    - offset: -0.06954654
    - center: 0.01373800014456113 -0.06045766671498616 -0.03168833317855994 
    - vertices: p78(v342) p98(v298) p76(v208)
    - neighboring facets: f1865 f1810 f1932
- f1808
    - flags: bottom simplicial
    - normal:   0.06048  -0.9222  -0.3819
    - offset: -0.06965663
    - vertices: p78(v342) p57(v313) p77(v90)
    - neighboring facets: f1796 f1931 f1809
- f1809
    - flags: top simplicial
    - normal:   0.06051  -0.9222  -0.3819
    - offset: -0.06965667
    - vertices: p78(v342) p57(v313) p58(v262)
    - neighboring facets: f2007 f1811 f1808
- f1810
    - flags: top simplicial
    - normal:    0.1756  -0.9222  -0.3446
    - offset: -0.06965669
    - vertices: p78(v342) p56(v314) p76(v208)
    - neighboring facets: f1664 f1807 f1811
- f1811
    - flags: bottom simplicial
    - normal:    0.1755  -0.9222  -0.3446
    - offset: -0.06965676
    - vertices: p78(v342) p56(v314) p58(v262)
    - neighboring facets: f1849 f1809 f1810
- f1812
    - flags: bottom simplicial
    - normal:   -0.1195  -0.6448   -0.755
    - offset: -0.06928367
    - vertices: p117(v343) p119(v248) p137(v196)
    - neighboring facets: f1576 f1814 f1928
- f1814
    - flags: top simplicial
    - normal:    0.1195  -0.6448   -0.755
    - offset: -0.06928373
    - vertices: p117(v343) p118(v249) p137(v196)
    - neighboring facets: f1818 f1812 f1934
- f1818
    - flags: bottom simplicial
    - normal:    0.1196  -0.6447   -0.755
    - offset: -0.06928365
    - vertices: p138(v344) p118(v249) p137(v196)
    - neighboring facets: f1814 f1819 f1820
- f1819
    - flags: top simplicial
    - normal:    0.1338  -0.5178  -0.8449
    - offset: -0.06915643
    - vertices: p138(v344) p156(v300) p137(v196)
    - neighboring facets: f1792 f1818 f1821
- f1820
    - flags: top simplicial
    - normal:     0.347  -0.6447  -0.6811
    - offset: -0.0692839
    - vertices: p138(v344) p118(v249) p136(v143)
    - neighboring facets: f1308 f1821 f1818
- f1821
    - flags: bottom simplicial
    - normal:    0.3883  -0.5178  -0.7623
    - offset: -0.06915674
    - vertices: p138(v344) p156(v300) p136(v143)
    - neighboring facets: f1591 f1820 f1819
- f1822
    - flags: top simplicial tested seen
    - normal:   -0.2104  -0.9717  -0.1072
    - offset: -0.06973643
    - center: -0.01225766663750013 -0.06828333189090091 -0.007511333484823505 
    - vertices: p20(v345) p61(v254) p0(v252)
    - neighboring facets: f1613 f1824 f2258
    - ridges:
- f1824
    - flags: top simplicial tested
    - normal:  -0.07079  -0.9968 -0.03607
    - offset: -0.06977872
    - center: -0.006424333279331526 -0.06942533204952878 -0.003273333345229427 
    - vertices: p20(v345) p0(v252) p1(v10)
    - neighboring facets: f1992 f1825 f1822
- f1825
    - flags: bottom simplicial tested seen
    - normal:  -0.05618  -0.9968 -0.05618
    - offset: -0.06977871
    - center: -0.005098333427061636 -0.06942533204952875 -0.005098333427061636 
    - vertices: p20(v345) p19(v302) p1(v10)
    - neighboring facets: f2013 f1824 f2259
    - ridges:
- f1826
    - flags: top simplicial tested seen
    - normal:   -0.4698  -0.8497  -0.2394
